brand,model,processorBrand,processorName,generation,ram,ssd,hdd,os,osBit,price
ASUS,ASUS,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,32-bit,76990
ASUS,Ryzen,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,79990
ASUS,ROG,AMD,Ryzen 7,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,71990
ASUS,ROG,AMD,Ryzen 7,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,71990
Lenovo,Lenovo,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,99990
ASUS,Ryzen,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,79990
DELL,Ryzen,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,93990
ASUS,ASUS,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,82990
ASUS,ROG,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,106990
ASUS,VivoBook,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,92990
Lenovo,IdeaPad,Intel,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,32-bit,81490
ASUS,VivoBook,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,56990
MSI,Modern,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,64990
Lenovo,Ideapad,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,60990
Lenovo,Ryzen,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,84988
HP,Pavilion,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,90990
Vaio,E,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,56990
ASUS,VivoBook,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,63990
Lenovo,Ideapad,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,63990
HP,Ryzen,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,57999
ASUS,Ryzen,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,32-bit,72400
Lenovo,Yoga,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,78990
acer,Aspire,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,59990
ASUS,ROG,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,32-bit,111990
HP,Ryzen,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,32-bit,109000
DELL,G5,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,89990
Lenovo,Yoga,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,78988
Lenovo,Ryzen,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,73138
Lenovo,Ryzen,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,106990
ASUS,Ryzen,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,32-bit,79990
DELL,Inspiron,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,89570
HP,15s,AMD,Ryzen 7,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,68500
Lenovo,Ideapad,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,73400
Vaio,E,AMD,Ryzen 7,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,57990
HP,Pavilion,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,79990
HP,Pavilion,AMD,Ryzen 7,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,84990
MSI,Alpha,AMD,Ryzen 7,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,99990
ASUS,ROG,AMD,Ryzen 7,Missing,8 GB GB,1024 GB,0 GB,Windows,64-bit,72990
HP,HP,AMD,Ryzen 7,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,92990
HP,Pavilion,AMD,Ryzen 7,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,84190
ASUS,Zenbook,AMD,Ryzen 7,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,112990
ASUS,ROG,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,32-bit,114990
acer,Swift,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,99990
ASUS,TUF,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,32-bit,95990
HP,OMEN,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,159990
ASUS,ROG,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,76990
Lenovo,Legion,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,130990
ASUS,VivoBook,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,99990
ASUS,ROG,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,112990
Lenovo,Ideapad,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,77988
ASUS,ROG,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,76000
ASUS,ROG,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,99990
ASUS,Zephyrus,AMD,Ryzen 7,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,111000
ASUS,Ryzen,AMD,Ryzen 7,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,84970
HP,Pavilion,AMD,Ryzen 7,Missing,16 GB GB,256 GB,1024 GB,Windows,64-bit,75990
acer,Nitro,AMD,Ryzen 7,Missing,16 GB GB,256 GB,1024 GB,Windows,64-bit,89990
acer,Nitro,AMD,Ryzen 7,Missing,16 GB GB,256 GB,1024 GB,Windows,64-bit,81990
Lenovo,Ryzen,AMD,Ryzen 7,Missing,4 GB GB,512 GB,1024 GB,Windows,32-bit,80490
ASUS,ROG,AMD,Ryzen 9,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,135990
ASUS,ROG,AMD,Ryzen 9,Missing,16 GB GB,1024 GB,0 GB,Windows,32-bit,154990
ASUS,ROG,AMD,Ryzen 9,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,199990
ASUS,ROG,AMD,Ryzen 9,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,114990
ASUS,ROG,AMD,Ryzen 9,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,129990
ASUS,ROG,AMD,Ryzen 9,Missing,16 GB GB,1024 GB,0 GB,Windows,64-bit,114990
MSI,Delta,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,146990
ASUS,VivoBook,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,104990
ASUS,ROG,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,114990
ASUS,ROG,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,124990
ASUS,Zenbook,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,134990
HP,OMEN,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,141990
ASUS,Rog,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,129990
ASUS,ROG,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,142990
ASUS,Zephyrus,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,121990
ASUS,ROG,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,124990
ASUS,ROG,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,141990
ASUS,VivoBook,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,162990
ASUS,VivoBook,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,130500
ASUS,VivoBook,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,116990
ASUS,Ryzen,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,32-bit,138990
ASUS,ROG,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,234990
ASUS,ROG,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,135990
ASUS,ROG,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,144990
ASUS,Ryzen,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,149990
ASUS,Ryzen,AMD,Ryzen 9,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,142990
SAMSUNG,Galaxy,Qualcomm,Snapdragon 7c,Missing,4 GB GB,0 GB,512 GB,Windows,32-bit,38990
Lenovo,Thinkpad,AMD,Ryzen 5,10th,8 GB GB,512 GB,0 GB,DOS,64-bit,57490
